—ÿ![none]System.Void BattleTeamManager::Init():18(1)
[none]System.Void BattleTeamManager::Init():19(1)
[none]System.Void BattleTeamManager::Init():20(1)
[none]System.Void BattleTeamManager::Init():21(1)
[none]System.Void BattleTeamManager::Init():22(1)
[none]System.Void BattleTeamManager::Init():23(1)
[none]System.Void BattleTeamManager::Init():24(1)
[none]System.Void BattleTeamManager::Init():25(1)
[none]System.Void BattleTeamManager::Init():26(1)
[none]System.Void BattleTeamManager::Init():27(1)
[none]System.Void BattleTeamManager::Init():28(1)
[none]System.Void BattleTeamManager::Init():29(1)
[none]System.Void BattleTeamManager::Init():30(1)
[none]System.Void BattleTeamManager::QSCMD_WARTEAM_DETAILSC_Handler(System.Object):81(1)
[none]System.Void BattleTeamManager::SendCreateTeamRequest(System.String,System.String):377(1)
[none]System.Void BattleTeamManager::SendCreateTeamRequest(System.String,System.String):378(1)
[none]System.Void BattleTeamManager::SendCreateTeamRequest(System.String,System.String):381(1)
[none]System.Void BattleTeamManager::SendRenameTeamRequest(System.String,System.String):390(1)
[none]System.Void BattleTeamManager::SendRenameTeamRequest(System.String,System.String):391(1)
[none]System.Void BattleTeamManager::SendRenameTeamRequest(System.String,System.String):394(1)
[none]System.Void BattleTeamManager::SendDissolveTeamRequest():403(1)
[none]System.Void BattleTeamManager::SendLeaveTeamRequest():410(1)
[none]System.Void BattleTeamManager::SendGetTeamateListRequest():417(1)
[none]System.Void BattleTeamManager::SendGetTeamListRequest(System.Int32):424(1)
[none]System.Void BattleTeamManager::SendApplyTeamRequest(Integer64Msg):432(1)
[none]System.Void BattleTeamManager::SendGetApplyTeamListRequest():440(1)
[none]System.Void BattleTeamManager::SendAgreenJoinTeamRequest(Integer64Msg):447(1)
[none]System.Void BattleTeamManager::SendClearApplyTeamRequest():455(1)
[none]System.Void BattleTeamManager::SendInviteToTeamRequest(Integer64Msg):462(1)
[none]System.Void BattleTeamManager::SendDailySignRequest():470(1)
[none]System.Void BattleTeamManager::SendSearchTeamRequest(System.Int64,System.String):477(1)
[none]System.Void BattleTeamManager::SendSearchTeamRequest(System.Int64,System.String):479(1)
[none]System.Void BattleTeamManager::SendSearchTeamRequest(System.Int64,System.String):480(1)
[none]System.Void BattleTeamManager::SendSearchTeamRequest(System.Int64,System.String):482(1)
[none]System.Void BattleTeamManager::.cctor():8(1)
[none]DatiManager DatiManager::get_Instance():22(1)
[none]System.Void DatiManager::Init():29(1)
[none]System.Void DatiManager::Init():30(1)
[none]System.Void DatiManager::SendDati(System.Int32):109(1)
[none]System.Void DatiManager::SendHelp():117(1)
[none]System.Void DBData`1::Load(Integer64):30(1)
[none]System.Void DBData`1::Load(Integer64):34(1)
[none]System.Void DBData`1::Save(Integer64):76(1)
[none]System.Void DBData`1::.ctor():21(1)
[none]System.Void DBManager::Init():25(1)
[none]System.Void DBManager::.ctor():20(1)
[none]System.Void DBManager::.cctor():18(1)
[none]System.String UserSkillZhiDianRedAlertSingleData::ToDBString():26(1)
[none]System.Void UserSkillZhiDianRedAlert::Add(System.Int32,System.Int32,System.Int32,System.Int32):59(1)
[none]System.Void UserSkillZhiDianRedAlertLogic::.cctor():70(1)
[none]LookingManager LookingManager::get_Instance():39(1)
[none]System.Void LookingManager::Init():46(1)
[none]System.Void LookingManager::Init():47(1)
[none]System.Void LookingManager::Init():48(1)
[none]System.Void LookingManager::Init():49(1)
[none]System.Void LookingManager::Init():50(1)
[none]System.Void LookingManager::QSCMD_AVATAR_SYNC_ITEMCS_Handler(System.Object):16707566(1)
[none]System.Void LookingManager::QSCMD_AVATAR_SYNC_ITEMCS_Handler(System.Object):88(1)
[none]System.Void LookingManager::QSCMD_AVATAR_SYNC_PARTSC_Handler(System.Object):16707566(1)
[none]System.Void LookingManager::QSCMD_AVATAR_SYNC_PARTSC_Handler(System.Object):123(1)
[none]System.Void LookingManager::OnMountClick():146(1)
[none]System.Void LookingManager::OnMountClick():151(1)
[none]System.Int32 LookingManager::GetFocusColorIndex():161(1)
[none]System.Void LookingManager::SendRequestLevelUpInfo():165(1)
[none]System.Void LookingManager::SendRequestLevelUp():170(1)
[none]System.Void LookingManager::SendRequestLooking(System.Int32):182(1)
[none]System.Void LookingManager::SendRequestFocus(System.Int32):213(1)
[none]System.String LookingManager::GetNeedItemIconUrl():224(1)
[none]System.String LookingManager::GetNeedItemNameAndCountStr():229(1)
[none]System.String LookingManager::GetNeedMoneyIcon():268(1)
